Product Name,Price,Brand,Order Date,Qualification,Discount,Available
Refrigerator,695.22,EBAC,2023-07-27,2,%26.0,No
Tablet,473.06,PLATZI,2023-05-18,1,%48.0,No
Camera,505.39,LIVERPOOL,2023-07-30,5,%31.0,No
Headphones,246.31,LIVERPOOL,2023-02-28,3,%40.0,No
Laptop,577.31,LIVERPOOL,2022-11-11,5,%5.0,Yes
Camera,721.79,EBAC,2023-08-01,2,%26.0,Yes
Washing Machine,365.19,PLATZI,2023-05-02,4,%12.0,No
Gaming Console,406.9,PLATZI,2023-02-06,2,%25.0,No
Headphones,140.52,WALMART,2023-08-25,6,%36.0,Yes
Camera,453.03,HASBRO,2023-02-24,3,%17.0,Yes
Laptop,404.66,WALMART,2023-01-22,5,%50.0,Yes
Smartphone,929.38,EBAC,2023-09-26,9,%16.0,No
Coffee Maker,34.46,HASBRO,2022-12-03,5,%11.0,Yes
Refrigerator,167.54,WALMART,2022-12-16,2,%19.0,No
Refrigerator,309.94,EBAC,2023-04-04,9,%26.0,Yes
Gaming Console,794.38,COCA COLA,2022-11-21,5,%9.0,No
Tablet,797.3,PLATZI,2023-03-27,3,%13.0,Yes
Television,403.75,EDTEAM,2023-09-15,7,%4.0,Yes
Headphones,279.72,MERCADO LIBRE,2023-05-05,3,%15.0,No
Refrigerator,657.21,AMAZON,2023-09-24,6,%13.0,Yes
Tablet,923.12,COCA COLA,2023-03-08,10,%32.0,No
Refrigerator,927.17,PLATZI,2023-01-15,2,%24.0,Yes
Washing Machine,787.23,AMAZON,2022-11-16,6,%40.0,Yes
Tablet,427.43,MERCADO LIBRE,2023-04-20,2,%38.0,Yes
Headphones,43.99,EBAC,2023-03-30,7,%19.0,Yes
Tablet,171.82,COCA COLA,2023-08-22,8,%25.0,Yes
Washing Machine,527.22,WALMART,2023-08-27,4,%30.0,Yes
Washing Machine,63.49,MERCADO LIBRE,2023-01-09,3,%30.0,No
Television,801.47,AMAZON,2022-12-09,10,%33.0,Yes
Television,301.16,PLATZI,2022-11-12,6,%40.0,Yes
Television,106.84,HASBRO,2023-09-09,4,%49.0,Yes
Gaming Console,563.25,AMAZON,2023-04-01,9,%19.0,Yes
Laptop,959.52,AMAZON,2023-07-22,2,%28.999999999999996,No
Coffee Maker,648.43,AMAZON,2023-01-30,3,%37.0,No
Smartphone,801.18,EDTEAM,2023-06-23,4,%13.0,Yes
Gaming Console,843.73,HASBRO,2023-08-16,6,%42.0,Yes
Camera,233.5,COCA COLA,2023-05-28,1,%3.0,No
Coffee Maker,383.37,PLATZI,2023-07-19,10,%48.0,No
Headphones,229.86,HASBRO,2022-12-26,9,%20.0,No
Television,449.36,EBAC,2022-11-28,2,%17.0,No
Laptop,711.16,MERCADO LIBRE,2023-03-06,4,%18.0,Yes
Television,860.85,LIVERPOOL,2023-07-06,3,%35.0,No
Laptop,500.65,PLATZI,2022-11-10,1,%7.000000000000001,Yes
Coffee Maker,816.06,WALMART,2023-06-30,1,%21.0,Yes
Washing Machine,176.64,PLATZI,2022-11-26,4,%40.0,Yes
Refrigerator,784.75,EDTEAM,2022-10-29,3,%14.000000000000002,No
Gaming Console,619.42,PLATZI,2023-01-04,10,%50.0,No
Coffee Maker,921.5,AMAZON,2023-04-29,9,%26.0,No
Laptop,862.12,MERCADO LIBRE,2023-06-02,8,%12.0,No
Coffee Maker,797.31,EBAC,2023-07-11,6,%2.0,Yes
Camera,803.39,AMAZON,2022-11-03,8,%8.0,No
Camera,513.68,LIVERPOOL,2022-11-18,10,%24.0,No
Headphones,260.45,AMAZON,2022-11-29,1,%39.0,No
Gaming Console,104.13,WALMART,2023-01-01,4,%39.0,Yes
Coffee Maker,12.2,PLATZI,2022-10-20,9,%10.0,No
Tablet,180.6,LIVERPOOL,2023-04-08,3,%8.0,Yes
Tablet,601.44,MERCADO LIBRE,2022-11-25,7,%1.0,Yes
Refrigerator,680.57,EDTEAM,2023-01-08,10,%21.0,No
Refrigerator,907.41,COCA COLA,2023-03-14,2,%34.0,Yes
Washing Machine,251.27,WALMART,2023-05-06,3,%1.0,No
Laptop,890.88,LIVERPOOL,2023-02-26,6,%13.0,No
Smartphone,729.68,PLATZI,2023-03-17,9,%44.0,Yes
Smartphone,765.61,PLATZI,2022-11-05,2,%20.0,No
Refrigerator,287.12,COCA COLA,2023-03-20,7,%28.000000000000004,Yes
Headphones,28.49,PLATZI,2023-03-21,6,%20.0,Yes
Washing Machine,238.03,AMAZON,2023-04-14,3,%44.0,No
Laptop,130.08,PLATZI,2022-11-13,3,%21.0,No
Refrigerator,763.83,EBAC,2023-07-01,7,%4.0,Yes
Refrigerator,126.1,WALMART,2022-11-21,2,%33.0,No
Laptop,403.18,AMAZON,2022-12-20,9,%18.0,No
Television,316.31,EDTEAM,2023-06-15,1,%21.0,Yes
Gaming Console,902.9,WALMART,2023-06-06,10,%28.999999999999996,No
Gaming Console,58.47,EBAC,2022-12-06,4,%16.0,No
Laptop,213.6,PLATZI,2023-08-10,4,%35.0,Yes
Smartphone,981.47,MERCADO LIBRE,2023-05-05,6,%13.0,No
Washing Machine,271.54,EBAC,2023-02-27,9,%38.0,Yes
Camera,409.74,EDTEAM,2023-03-09,9,%31.0,Yes
Laptop,597.98,EDTEAM,2023-02-15,3,%21.0,Yes
Television,57.67,EDTEAM,2023-01-17,3,%40.0,Yes
Camera,567.45,EDTEAM,2023-06-11,6,%22.0,No
Laptop,253.73,AMAZON,2023-08-28,1,%37.0,No
Camera,329.72,LIVERPOOL,2023-06-01,4,%13.0,No
Coffee Maker,806.75,PLATZI,2022-10-23,7,%11.0,No
Television,665.89,LIVERPOOL,2022-11-05,10,%43.0,No
Camera,120.86,WALMART,2023-07-12,6,%12.0,No
Washing Machine,466.34,EDTEAM,2023-04-23,9,%45.0,Yes
Laptop,355.97,AMAZON,2022-12-21,3,%32.0,Yes
Laptop,344.16,WALMART,2023-06-29,5,%47.0,Yes
Television,70.12,EBAC,2023-06-18,10,%39.0,No
Tablet,971.82,AMAZON,2023-05-18,1,%2.0,No
Refrigerator,648.23,EBAC,2023-06-02,3,%34.0,No
